# view AndroidManifest.xml #generated:29
-keep class com.example.camera.AlbumAty { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class com.example.camera.AlbumItemAty { <init>(...); }

# view AndroidManifest.xml #generated:22
-keep class com.example.camera.CameraAty { <init>(...); }

# view land\res/layout-land/album.xml #generated:17
# view port\res/layout-port/album.xml #generated:30
-keep class com.linj.album.view.AlbumGridView { <init>(...); }

# view port\res/layout-port/albumitem.xml #generated:13
-keep class com.linj.album.view.AlbumViewPager { <init>(...); }

# view port\res/layout-port/camera_bottom_bar.xml #generated:19
# view port\res/layout-port/item_album_grid.xml #generated:7
-keep class com.linj.album.view.FilterImageView { <init>(...); }

# view port\res/layout-port/item_album_pager.xml #generated:6
-keep class com.linj.album.view.MatrixImageView { <init>(...); }

# view port\res/layout-port/camera.xml #generated:10
-keep class com.linj.camera.view.CameraContainer { <init>(...); }

# view port\res/layout-port/albumitem.xml #generated:34
-keep class com.linj.video.view.VideoContainer { <init>(...); }

# onClick port\res/layout-port/video_bottom_bar.xml #generated:9
-keepclassmembers class * { *** clickView(...); }

